"","q24r1","q24r2","q24r3","q25r1","q25r2","q25r3","q26r3","q26r4","q26r5"
"1853",2,3,1,1,1,3,4,1,1
"1097",5,1,2,3,3,2,4,3,3
"65",6,1,1,2,3,3,2,5,4
"1762",4,3,3,2,2,2,2,3,4
"1016",2,1,2,3,3,3,2,4,4
"1511",1,5,5,4,3,1,3,2,3
"1404",4,4,3,3,3,3,4,5,3
"1027",4,1,1,5,3,2,1,2,2
"729",5,1,2,3,3,2,3,6,4
"751",3,3,3,2,2,2,1,1,2
"121",4,1,2,2,2,2,1,2,4
"628",6,1,1,1,1,1,2,4,2
"2117",2,1,2,1,1,1,2,2,1
"1317",4,2,2,3,1,3,2,4,5
"1349",5,2,1,1,2,1,3,3,4
"277",3,1,2,2,3,2,2,4,3
"1891",1,1,1,1,2,1,1,5,1
"2139",4,2,5,2,2,3,4,2,2
"1112",1,1,1,3,1,2,3,3,4
"1861",4,2,2,3,3,2,2,2,2
"908",1,1,1,1,3,1,5,2,2
"1345",6,2,2,1,2,1,1,2,2
"2030",6,3,6,5,6,6,2,2,5
"1449",3,2,2,3,3,3,3,4,4
"2310",2,2,3,2,3,2,2,2,3
"420",3,2,1,2,4,2,4,3,3
"431",1,1,1,1,1,1,1,1,1
"550",3,3,2,6,6,2,1,1,6
"2146",3,3,3,3,3,3,3,2,2
"256",3,1,2,4,1,1,3,4,3
"2329",4,2,4,2,2,2,2,2,2
"1833",3,1,2,1,1,1,1,3,3
"720",4,2,2,3,3,4,3,2,2
"1230",2,1,1,4,3,3,1,3,4
"139",1,1,1,1,6,6,6,1,6
"1099",1,1,1,2,1,1,2,3,2
"1397",1,1,2,3,3,2,1,2,3
"1378",5,1,3,2,1,3,2,1,3
"2109",3,1,2,2,2,1,1,4,3
"2307",3,2,2,3,4,4,1,3,3
"1103",6,1,1,2,4,2,3,5,3
"610",4,1,2,1,2,1,5,2,1
"1543",5,1,3,2,2,1,5,3,6
"1373",4,1,3,3,4,2,3,3,5
"1375",1,1,1,1,3,1,2,1,3
"1428",3,3,5,2,2,1,3,4,4
"2242",3,2,6,2,3,2,1,1,2
"1588",4,1,2,3,2,3,2,4,4
"1193",4,1,4,3,3,3,2,4,5
"1553",3,1,2,1,2,2,2,5,4
"568",2,1,1,3,6,3,1,6,3
"1731",5,1,1,1,1,2,2,2,5
"1860",4,1,2,1,3,3,1,5,3
"163",4,3,3,2,2,4,3,2,3
"24",4,1,6,2,4,3,1,4,4
"2347",4,1,1,2,2,2,1,2,2
"493",4,3,4,3,3,3,3,4,4
"306",3,2,1,4,3,2,1,3,4
"862",5,2,2,2,2,3,1,2,3
"413",3,1,6,1,1,1,1,1,1
"616",1,1,1,1,1,1,1,1,1
"1074",2,2,2,4,4,2,1,2,4
"1114",5,2,3,4,4,3,4,3,2
"1031",5,1,1,2,2,2,2,2,2
"12",2,1,1,3,2,1,4,3,3
"1245",1,1,1,1,1,1,1,3,1
"1354",1,1,3,4,2,2,3,5,5
"710",2,3,2,2,1,2,2,1,2
"530",2,1,4,1,1,1,1,4,1
"1663",5,1,1,2,2,2,1,4,3
"1564",3,1,1,1,3,2,4,1,2
"2382",5,2,2,4,4,2,3,3,5
"1289",1,1,6,4,6,3,1,6,6
"1248",5,3,6,3,3,3,3,4,3
"1687",3,1,1,3,5,2,1,3,2
"2123",2,2,3,5,3,3,3,3,3
"999",5,2,6,2,1,4,1,3,6
"852",2,2,2,1,1,2,6,6,6
"31",2,1,1,1,4,1,1,1,1
"245",4,3,4,4,3,3,4,4,4
"1138",3,2,2,3,3,2,4,3,3
"646",5,5,1,4,4,2,2,5,5
"453",2,2,2,4,3,2,3,3,4
"842",6,1,1,1,2,1,1,4,3
"1162",3,1,2,3,4,3,2,2,4
"2225",3,2,1,4,3,3,1,1,2
"2078",5,2,2,6,4,3,3,5,3
"519",3,4,3,4,2,3,4,3,5
"1572",3,1,1,3,2,3,3,3,3
"1755",4,2,1,1,1,2,2,2,3
"2038",3,1,3,4,4,3,2,4,6
"1611",5,3,5,2,2,2,3,4,4
"1091",2,2,4,1,2,1,3,2,3
"269",3,1,1,2,2,2,1,1,1
"1371",4,2,2,3,2,1,1,2,4
"1576",3,1,1,5,4,3,1,1,3
"324",4,1,1,1,3,1,1,2,2
"1390",2,2,2,2,1,2,2,5,2
"133",1,1,1,1,1,2,1,1,2
"2006",5,2,3,1,1,1,5,3,6
"2224",2,1,3,2,1,3,2,2,4
"1530",3,2,3,3,3,3,2,4,3
"989",2,2,2,2,2,2,1,3,2
"596",1,1,2,1,1,1,2,1,2
"1312",2,2,3,3,3,3,2,4,3
"1608",1,1,4,2,2,1,1,1,3
"2282",3,2,2,2,3,3,3,4,2
"1049",1,1,1,2,2,2,2,4,3
"1110",2,2,2,1,1,2,3,4,2
"437",5,5,5,6,2,2,2,5,5
"2176",1,1,1,1,1,1,1,1,1
"792",3,3,3,3,3,3,3,3,3
"1329",4,1,1,2,2,2,6,5,5
"2053",5,1,1,3,3,3,3,4,4
"1149",1,2,2,1,4,3,2,2,2
"767",1,1,1,1,1,1,1,1,1
"1000",2,1,2,2,3,3,1,1,1
"1882",1,1,1,3,2,2,2,2,3
"1330",5,1,1,2,1,2,4,4,3
"1603",3,1,6,1,2,1,4,3,5
"567",2,1,3,1,2,2,2,1,3
"2227",2,1,1,2,2,1,2,2,3
"483",4,3,6,3,4,4,3,4,3
"1771",3,1,2,3,2,1,3,4,2
"145",1,1,1,3,6,3,2,5,3
"1021",5,1,1,2,3,3,2,4,4
"740",2,1,1,2,3,2,2,2,2
"535",5,1,6,4,4,5,4,3,5
"1830",4,4,4,3,6,2,1,6,6
"547",5,1,1,3,2,1,1,4,3
"2013",3,1,1,2,1,1,1,3,3
"776",5,1,1,5,2,5,3,3,1
"704",3,2,1,3,4,3,3,4,3
"1932",6,2,5,2,6,2,3,2,5
"1464",5,3,1,3,2,3,3,6,3
"298",4,2,3,3,3,4,4,4,4
"500",2,2,5,3,2,2,2,4,4
"688",6,1,1,3,4,2,1,4,3
"1715",6,1,3,3,4,1,1,1,5
"1408",6,1,1,2,2,2,2,1,6
"1164",1,1,1,1,1,1,1,1,1
"266",3,3,3,1,1,2,1,2,2
"142",6,2,2,2,1,1,1,3,1
"1438",5,2,3,2,3,2,3,3,2
"8",4,1,3,2,2,2,1,2,3
"870",3,1,1,1,1,1,3,1,3
"114",1,1,3,2,3,2,1,4,3
"1674",5,1,1,1,1,2,1,2,3
"1698",5,1,1,3,1,1,1,3,1
"2040",4,1,1,2,2,3,2,3,2
"514",2,1,2,1,1,1,2,1,1
"687",2,1,2,2,3,1,2,3,4
"88",1,3,4,1,2,1,2,5,4
"320",4,1,1,1,1,1,1,1,4
"2125",3,3,1,4,5,4,2,5,5
"1083",1,1,1,1,1,1,1,1,1
"2095",4,1,1,1,2,1,1,1,1
"1906",5,1,3,3,3,3,3,4,3
"480",3,3,1,2,2,1,1,2,1
"777",3,1,2,3,2,2,2,3,1
"1143",1,1,1,3,1,2,1,3,2
"135",3,1,1,2,1,3,1,3,4
"641",2,2,1,2,2,3,1,3,5
"505",2,3,3,2,2,2,3,2,3
"1458",5,3,3,5,5,3,3,5,5
"1088",2,1,1,2,3,1,1,1,3
"1909",4,2,2,2,3,3,3,4,5
"1353",1,1,1,1,1,1,1,2,2
"364",6,2,5,3,5,2,2,3,4
"1557",2,2,2,3,3,3,1,3,3
"2246",4,2,3,3,3,3,2,3,3
"1325",5,1,1,1,1,1,1,5,3
"1421",3,1,1,1,2,1,3,1,3
"1642",4,3,3,4,4,4,3,2,3
"2297",3,2,2,5,3,3,2,2,3
"2322",3,4,3,4,5,1,4,1,5
"1779",3,1,1,1,2,2,1,4,4
"2264",4,1,1,1,1,1,1,1,4
"2312",1,1,1,1,1,1,1,1,1
"2180",1,2,2,2,1,3,3,1,2
"931",6,3,5,3,2,1,4,4,4
"263",4,2,1,3,4,3,3,4,3
"1778",1,1,6,1,2,1,1,5,3
"35",2,3,3,5,2,3,2,2,2
"887",1,1,2,1,2,2,1,2,1
"110",4,2,2,4,4,2,1,3,3
"262",1,1,1,4,4,4,2,6,2
"910",2,2,2,2,2,2,4,3,3
"1023",1,1,2,2,3,2,1,2,1
"679",2,1,1,3,6,3,4,6,2
"797",6,1,3,4,2,3,1,2,5
"2074",1,1,1,3,4,1,1,1,1
"23",2,2,2,2,3,3,3,2,3
"361",2,3,2,1,1,2,2,1,3
"2160",3,1,1,5,3,2,2,6,1
"565",2,2,1,3,4,2,1,3,3
"2386",4,2,3,2,1,3,2,1,1
"1287",1,1,4,1,2,1,2,1,2
"2076",5,1,2,3,4,2,3,4,4
"1581",2,2,5,2,4,2,4,2,4
"1720",6,1,1,1,1,3,3,3,3
"1340",3,1,2,1,1,2,2,3,3
"1500",5,2,2,2,2,4,3,3,3
"1476",3,1,1,2,1,1,1,1,1
"215",4,1,1,3,3,4,1,3,3
"1435",3,1,1,1,1,1,2,1,2
"2208",2,2,2,2,1,1,2,1,1
"72",4,3,4,3,3,2,2,4,2
"975",2,1,1,2,1,3,2,5,2
"763",5,1,6,2,2,2,2,4,3
"1960",1,1,1,1,4,1,1,4,1
"1171",1,2,6,5,4,5,2,4,2
"2374",4,2,3,3,3,2,3,3,3
"1842",4,2,1,3,2,1,5,3,6
"1785",1,1,1,2,3,2,2,4,4
"1700",5,1,2,2,3,1,2,3,3
"2255",3,1,3,2,1,4,3,2,2
"1529",1,1,1,1,1,1,1,1,3
"2035",5,2,5,1,1,2,2,5,5
"771",1,1,2,1,1,1,2,2,4
"993",3,3,3,2,3,3,3,3,2
"1571",2,5,5,3,3,2,3,5,5
"1691",4,1,1,3,4,4,1,3,3
"230",1,1,1,1,1,1,1,1,1
"2091",4,1,2,3,3,3,2,5,5
"2360",3,2,3,2,2,3,1,1,3
"2183",5,2,6,4,4,4,3,6,6
"1689",3,3,1,1,1,1,1,1,4
"591",1,1,1,1,1,1,1,1,5
"1071",2,2,2,2,2,3,2,4,3
"2353",3,3,3,3,3,3,3,2,3
"1217",5,3,4,3,3,3,3,4,3
"180",5,1,2,1,2,1,2,2,3
"1998",3,1,2,1,3,2,2,3,4
"1613",2,2,2,2,2,2,4,3,4
"800",4,2,2,2,4,4,4,3,3
"430",5,2,5,2,3,3,3,3,3
"240",3,1,3,2,2,2,3,3,4
"680",5,3,3,4,4,3,3,5,3
"15",6,1,1,4,4,2,1,5,4
"1589",5,1,2,3,3,3,2,4,3
"414",6,2,5,3,3,3,3,6,5
"44",5,4,3,4,3,5,4,2,5
"1843",1,1,1,1,1,1,1,3,3
"355",2,2,6,3,2,5,1,1,5
"214",2,2,2,2,2,2,2,2,2
"243",6,1,1,6,6,6,6,6,6
"267",6,5,4,4,5,2,5,1,4
"2069",3,1,2,3,4,3,2,3,4
"625",2,1,2,2,2,1,1,2,2
"1829",4,1,1,4,4,3,4,5,4
"1450",3,2,3,2,3,1,3,4,4
"714",2,1,1,1,4,1,1,1,1
"1528",2,1,1,1,4,1,1,3,6
"1533",4,1,4,4,3,4,2,4,4
"1671",1,1,1,3,2,3,2,3,4
"1047",5,2,1,3,2,2,1,2,5
"492",3,1,2,1,1,1,2,3,4
"1870",1,1,1,1,1,1,1,1,1
"1527",2,1,3,3,3,1,1,1,4
"1418",2,2,4,3,2,2,2,4,2
"404",2,2,2,3,2,2,2,3,3
"274",4,1,3,1,1,1,2,4,5
"2260",1,1,1,1,1,1,1,1,1
"1794",3,1,1,3,2,2,1,4,5
"1954",2,1,2,3,3,1,4,2,4
"1536",1,1,1,5,3,3,4,3,3
"1314",4,2,1,3,1,2,1,4,1
"36",5,1,1,3,3,2,1,3,5
"1009",2,2,6,4,2,2,2,2,3
"2252",5,3,3,4,3,2,2,5,4
"1545",6,1,1,3,4,2,2,3,2
"1921",3,3,3,3,3,3,3,3,3
"442",2,1,1,3,4,5,3,2,5
"799",4,1,1,1,1,1,3,2,2
"1640",3,3,2,3,3,2,3,3,4
"2221",4,4,6,1,5,5,1,6,1
"1286",3,1,1,1,1,1,4,5,4
"1648",5,2,2,2,4,2,3,4,4
"1264",5,1,1,2,1,3,1,3,2
"1368",2,3,5,4,3,1,3,6,4
"1987",5,2,1,3,3,3,2,3,3
"1184",6,1,1,2,2,2,1,1,3
"2081",6,1,1,1,1,1,1,2,3
"411",1,1,1,1,1,1,1,1,6
"1122",6,3,4,2,2,2,2,2,3
"1185",1,1,1,1,1,1,1,1,1
"1684",3,1,1,2,6,3,6,3,3
"1269",4,2,1,2,3,2,2,3,2
"323",1,2,1,2,2,1,2,2,1
"1017",5,6,5,3,4,2,6,1,3
"5",3,2,2,3,3,3,2,3,3
"753",6,1,1,1,1,1,2,2,2
"285",4,3,3,3,3,1,1,3,3
"1202",4,3,4,3,3,3,4,4,4
"1951",4,2,2,3,3,3,5,4,3
"1646",3,1,1,1,2,1,2,5,6
"2022",1,1,1,1,1,1,1,2,3
"99",2,2,4,4,1,2,4,3,3
"216",3,1,2,1,2,1,1,2,1
"676",4,1,1,3,2,2,2,3,4
"2366",2,3,2,1,3,3,2,2,1
"196",4,2,2,3,3,3,4,3,3
"282",4,1,1,1,1,1,2,1,4
"725",1,2,2,1,3,2,2,2,1
"182",5,1,1,1,1,1,4,3,3
"1662",1,1,1,1,1,1,1,4,3
"566",3,3,5,4,5,5,3,6,5
"2135",3,1,1,2,3,3,3,4,4
"2151",1,1,1,2,2,1,2,2,2
"2164",4,3,3,3,4,3,3,4,4
"1970",5,1,2,3,2,2,1,5,3
"711",2,1,1,1,1,1,2,2,4
"393",5,1,6,5,5,4,5,6,5
"570",5,3,2,4,6,6,4,6,3
"2351",2,1,1,1,4,2,2,2,1
"731",4,2,3,2,1,2,4,4,5
"1344",4,1,3,1,1,1,1,2,2
"2065",4,2,1,1,1,1,1,1,1
"689",1,1,1,1,2,1,2,1,1
"1782",3,1,4,2,2,2,3,5,3
"381",3,3,3,4,4,4,4,4,4
"201",5,1,2,1,3,2,1,3,3
"2375",4,5,4,5,5,5,5,5,5
"575",5,4,2,4,3,3,3,1,4
"905",3,3,6,5,3,4,3,3,3
"2051",4,2,3,3,3,2,3,1,3
"2232",3,2,2,2,2,3,2,3,3
"1178",3,1,5,3,5,1,6,6,6
"1028",2,2,2,2,3,2,3,2,2
"1643",3,1,2,1,2,1,1,3,3
"1552",2,1,1,2,2,2,1,3,4
"1076",1,1,1,1,1,1,2,1,1
"1694",3,2,4,3,3,3,3,4,5
"18",4,1,6,1,3,2,3,4,3
"1144",3,3,5,4,4,4,3,3,3
"1283",4,1,1,1,5,3,5,5,5
"538",1,1,1,1,2,1,1,2,2
"937",1,1,1,1,1,1,1,1,1
"1377",4,1,1,4,3,3,3,2,4
"93",2,1,1,3,2,2,1,3,4
"107",1,1,1,3,1,1,1,1,1
"992",1,1,1,1,1,1,1,1,1
"1347",5,1,3,3,1,3,1,3,4
"2338",2,2,2,3,3,3,2,2,2
"348",5,1,2,2,2,1,1,1,2
"239",4,4,4,3,3,2,5,5,5
"1180",2,1,1,1,2,3,1,3,1
"450",1,1,1,3,1,1,4,1,1
"1862",2,2,3,3,3,3,3,3,3
"2086",2,1,1,3,5,3,1,3,3
"1874",5,1,1,1,2,2,4,2,3
"290",6,1,1,2,2,3,2,3,4
"2070",2,1,1,2,2,2,2,2,3
"98",4,2,2,3,3,4,2,3,3
"1342",4,3,3,1,1,3,4,3,3
"599",6,1,6,1,3,1,1,1,3
"2303",3,1,2,2,2,1,1,2,2
"1814",5,2,3,1,2,2,1,3,3
"1008",4,2,6,2,2,3,3,5,3
"339",6,1,1,1,1,1,1,2,2
"1704",5,1,2,1,2,1,1,3,5
"1895",5,1,1,4,2,3,3,4,3
"1863",2,1,1,2,2,2,1,3,3
"95",3,1,1,2,2,2,3,3,4
"859",3,1,1,2,1,1,3,2,2
"313",1,1,1,2,2,2,1,5,3
"1030",1,1,1,1,1,1,1,4,3
"721",3,2,2,1,4,4,4,2,3
"521",1,1,2,4,2,5,3,4,5
"2020",5,1,1,2,2,2,4,4,4
"1109",4,1,1,5,1,2,1,1,5
"1320",5,2,1,2,3,5,5,3,5
"1981",1,1,3,1,1,1,2,3,3
"518",5,1,1,2,4,1,1,2,1
"1229",2,3,3,3,2,1,5,5,5
"996",3,2,3,3,3,2,1,4,2
"1319",2,2,1,3,4,4,2,3,3
"1461",1,1,1,1,1,1,3,5,5
"552",1,1,1,1,1,1,1,1,1
"1490",5,1,1,2,5,2,1,6,1
"1324",2,1,1,1,2,2,2,3,2
"1265",2,2,4,6,5,3,2,3,3
"2281",4,1,3,2,2,2,3,2,4
"315",5,2,3,2,2,3,1,2,3
"2042",2,1,1,1,1,1,1,2,3
"804",3,3,3,3,3,3,3,3,3
"1577",4,2,3,2,2,2,4,4,3
"436",5,2,2,2,2,3,4,2,2
"2178",3,2,3,3,3,2,3,3,4
"2075",3,1,3,4,3,3,3,3,5
"1308",6,1,1,1,1,1,1,5,1
"1316",3,1,1,1,3,2,3,5,3
"1946",6,3,3,6,6,6,6,6,6
"349",6,1,2,2,1,2,1,4,3
"1837",6,1,1,1,1,1,3,3,5
"2285",3,1,1,4,4,3,2,1,1
"841",5,1,1,3,4,2,1,3,4
"1803",4,2,3,2,1,1,2,1,3
"2265",1,1,1,4,4,3,1,3,2
"153",3,1,3,5,5,4,1,4,3
"772",2,4,5,5,5,5,4,4,4
"268",5,1,2,2,4,2,1,3,2
"28",3,1,1,3,5,3,2,5,5
"2211",3,1,2,2,2,3,2,1,2
"311",3,2,1,3,3,3,4,3,2
"42",1,1,1,3,2,1,1,1,1
"2008",5,2,4,3,2,3,2,3,4
"1115",3,1,1,1,1,2,1,1,1
"1246",6,1,1,5,3,2,1,4,5
"382",3,3,4,3,4,4,3,4,3
"786",2,1,1,1,1,1,1,1,3
"1038",3,3,3,3,3,3,3,3,3
"428",3,3,3,3,3,3,3,3,3
"829",5,1,1,1,1,1,1,1,1
"1220",6,4,2,2,1,1,2,2,3
"1095",6,5,2,3,1,1,1,2,2
"634",2,1,1,2,2,2,3,3,2
"105",1,1,1,1,1,1,1,1,2
"1036",1,1,1,1,1,1,4,1,3
"45",1,1,1,1,1,1,3,3,3
"472",1,1,1,2,1,1,2,1,2
"1370",6,6,6,6,6,4,1,4,6
"417",3,4,4,3,3,4,3,3,4
"1832",3,2,1,3,1,2,2,3,4
"353",1,1,1,1,2,2,3,2,2
"1744",6,1,1,1,1,1,1,2,1
"941",2,1,1,1,1,1,1,1,2
"2286",3,1,1,2,2,1,3,2,3
"824",3,3,4,4,4,4,3,4,4
"765",6,1,2,2,5,3,1,5,4
"1791",2,1,1,1,5,1,1,3,3
"1905",1,1,6,3,4,1,3,6,4
"1292",5,2,3,2,2,3,4,6,5
"1170",1,1,5,2,2,2,2,2,2
"1910",6,1,5,3,4,2,1,5,2
"555",1,1,1,1,1,1,1,1,1
"2280",2,2,2,2,2,2,2,2,3
"1127",2,1,2,4,1,1,3,3,2
"217",3,1,2,1,1,1,3,4,2
"1011",4,2,2,3,4,2,1,2,3
"589",3,3,3,3,3,3,3,2,3
"1524",5,1,1,1,4,2,5,5,5
"2294",2,1,5,2,4,6,4,5,1
"1261",1,1,2,1,6,1,1,1,1
"385",6,1,3,1,1,1,1,1,1
"2048",5,1,1,2,2,1,2,3,3
"1196",3,1,1,2,1,2,1,2,3
"2126",2,1,3,4,3,4,3,3,3
"833",6,1,2,3,3,2,2,5,4
"2045",1,1,1,2,3,2,2,3,2
"358",6,2,1,6,3,2,6,2,6
"33",6,1,3,2,2,2,1,5,4
"548",4,2,3,1,1,3,1,4,2
"2094",6,3,6,2,4,2,1,5,3
"1828",5,1,2,2,2,2,3,3,5
"308",1,1,1,3,2,2,2,3,2
"883",2,2,2,2,2,2,2,2,2
"103",4,1,1,4,4,4,3,3,2
"334",3,1,2,3,3,2,2,3,2
"2083",2,1,1,2,1,3,1,2,2
"61",2,2,1,3,2,3,2,2,2
"2060",5,3,6,4,6,6,1,6,3
"295",5,1,2,2,2,2,1,1,5
"1062",2,2,1,4,3,1,3,4,3
"470",2,2,2,4,3,3,2,6,3
"636",5,2,3,3,2,3,2,2,3
"678",5,1,2,2,3,2,2,2,3
"389",2,1,5,3,5,2,1,4,2
"2079",6,1,2,1,1,1,2,4,6
"1809",3,1,1,4,3,3,2,2,2
"949",2,1,1,2,1,2,3,3,6
"562",5,2,2,3,4,1,1,4,5
"1835",3,1,1,1,1,3,1,1,1
"1477",4,2,3,3,2,4,2,4,5
"1518",6,1,1,1,1,1,1,2,3
"814",2,1,1,2,1,1,1,2,1
"757",4,5,2,2,3,2,3,5,3
"2056",2,1,5,2,4,2,1,5,3
"1658",3,1,1,1,1,1,1,1,1
"1953",3,1,1,2,3,3,5,5,5
"1884",2,3,6,3,2,2,3,3,3
"1296",1,3,1,1,1,1,3,3,3
"684",3,3,3,3,3,4,3,4,4
"593",2,2,2,3,3,3,3,3,3
"1498",3,2,2,3,3,2,2,4,4
"1439",5,1,2,3,3,4,3,5,5
"87",5,2,6,3,3,3,3,3,3
"2335",2,1,2,3,3,2,1,1,1
"2364",6,5,2,2,2,1,1,3,6
"1140",5,2,3,3,2,3,3,3,3
"388",2,4,5,2,3,3,1,3,2
"1918",4,3,3,3,1,3,3,5,4
"377",3,1,1,3,1,3,3,5,3
"463",4,1,2,3,3,2,1,3,4
"1431",5,1,3,2,3,2,4,5,3
"1826",2,1,1,2,1,1,1,1,4
"933",4,3,3,3,3,3,3,4,2
"549",2,3,1,2,3,2,2,2,1
"1436",2,3,4,3,3,3,2,6,3
"1417",3,1,1,3,3,3,2,3,5
"907",3,1,2,1,1,1,2,3,2
"1917",1,1,1,2,2,3,1,6,6
"672",1,4,4,1,1,1,2,3,1
"1063",2,1,4,2,1,4,2,6,4
"913",1,1,2,2,3,1,1,3,1
"1633",3,2,4,2,2,2,2,2,3
"1507",3,1,1,1,3,1,1,4,3
"921",5,1,5,1,2,1,1,5,1
"1784",5,3,3,2,2,3,4,4,4
"707",3,3,2,1,1,1,4,4,4
"1504",1,1,1,4,2,3,1,2,2
"1801",1,1,1,2,3,1,5,3,3
"1985",6,1,2,2,1,3,6,6,4
"2000",5,2,2,2,2,2,2,2,3
"478",5,1,1,1,1,1,2,3,3
"1636",4,2,3,2,3,2,4,4,4
"2392",1,1,3,1,1,1,1,1,1
"1221",4,3,3,2,3,2,4,3,2
"750",3,2,3,3,3,3,2,3,3
"1411",5,1,2,1,3,2,2,3,5
"1606",6,2,5,2,4,5,4,5,5
"1399",2,2,2,2,5,2,3,5,2
"903",3,1,1,2,3,1,1,4,1
"1015",5,1,4,2,1,4,2,6,6
"1562",4,2,2,3,3,3,4,6,4
"2389",3,3,1,4,3,3,4,2,4
"1240",5,2,1,5,5,3,3,5,5
"425",3,1,2,4,5,3,1,3,4
"302",2,1,2,1,4,2,4,5,2
"2084",6,2,1,2,3,2,2,3,2
"773",5,1,1,5,5,3,3,5,6
"1756",2,2,1,1,1,1,2,2,1
"525",1,1,1,2,2,5,1,2,3
"1441",1,1,1,2,1,2,2,3,3
"1306",5,1,3,1,1,1,6,3,2
"2354",3,3,1,3,3,2,3,2,3
"2150",3,1,1,4,3,1,2,2,2
"330",1,1,1,2,2,2,2,2,2
"834",4,3,4,4,4,3,1,3,5
"1908",3,1,2,1,2,2,2,4,3
"427",3,3,2,2,3,4,3,2,4
"1542",2,2,1,3,5,4,3,5,3
"1200",3,1,2,3,2,3,2,3,6
"979",1,1,1,1,1,1,1,1,1
"416",1,1,2,1,1,2,1,4,1
"935",1,2,2,2,2,3,1,3,2
"1513",2,2,2,3,2,2,1,2,3
"2196",1,1,1,1,2,2,2,2,1
"1242",2,1,3,2,1,2,2,2,2
"1598",4,3,1,3,3,3,2,5,5
"272",1,1,4,4,5,2,3,5,3
"1783",2,2,6,3,2,2,5,6,5
"1253",3,3,3,2,3,3,2,3,5
"746",1,1,1,1,1,1,3,3,3
"258",3,2,3,4,3,4,5,6,5
"378",3,1,1,3,4,4,4,3,5
"851",2,2,2,3,3,3,2,2,2
"111",3,3,4,1,2,6,6,6,4
"1188",5,2,3,2,2,2,3,2,2
"554",2,1,2,2,5,3,2,3,5
"532",3,2,2,4,4,1,2,3,3
"784",1,1,1,1,1,1,3,3,3
"791",3,1,1,3,2,1,4,2,2
"1123",5,1,4,5,6,2,4,4,6
"305",1,1,1,1,6,1,2,1,4
"1897",3,1,1,2,2,2,2,3,2
"1145",3,1,2,1,2,3,2,4,2
"828",3,1,2,4,4,3,2,4,3
"167",2,1,1,2,2,1,1,3,2
"844",3,1,1,1,1,2,3,4,5
"556",1,1,1,1,2,2,1,2,3
"1668",6,1,1,2,1,2,1,4,4
"247",4,1,2,2,1,3,1,3,4
"1414",3,3,6,2,2,2,3,3,3
"963",1,1,1,1,1,1,1,1,2
"1976",2,2,3,3,2,2,2,4,3
"2267",5,1,1,4,4,2,3,3,2
"1792",1,1,1,1,1,1,3,1,1
"347",5,2,6,5,3,4,1,1,6
"2275",1,2,1,1,2,2,1,2,1
"1120",1,1,1,1,1,1,1,1,1
"326",4,2,3,2,3,3,3,3,3
"1685",6,1,1,4,3,2,1,3,3
"1827",1,1,1,5,3,4,2,3,3
"919",1,1,1,3,2,3,3,1,4
"275",5,2,2,2,5,3,2,3,4
"1034",3,1,1,3,3,3,2,3,1
"940",5,1,5,4,4,3,3,4,5
"512",2,4,1,2,3,2,3,2,2
"249",4,2,4,1,6,5,2,5,1
"545",1,1,6,1,3,6,2,2,6
"698",3,1,2,2,2,1,2,5,4
"141",5,2,3,5,3,3,2,5,5
"2080",2,1,1,4,3,3,2,2,2
"294",1,1,1,3,2,2,1,1,3
"439",3,3,2,3,2,3,3,3,2
